Symbol;Side;Price;Share;GrossPL;State;Gateway;Time;GatewayFee;Destination;RegFee;Date;ClearingFee;ActivityFee
TSCO.NQ;Sell;91.0501;100;04.sty;Filled;EDGA;15:59:53.086;0.25;ROUT;0.19849;20160630;0.0169;0.0138
TSCO.NQ;Buy;91.01;100;0.00;Filled;EDGA;15:59:10.462;0.25;ROUT;0.00;20160630;0.0169;0.00
TSCO.NQ;Buy;90.97;100;-2.97;Filled;EDGX;15:57:24.862;0.30;ROUX;0.00;20160630;0.0169;0.00
TSCO.NQ;ShortSell;90.9403;100;0.00;Filled;EDGA;15:57:20.132;0.25;ROUT;0.19825;20160630;0.0169;0.0138
V.NY;Sell;74.10;40;7.604;Filled;EDGX;15:56:36.696;0.12;ROUX;0.06462;20160630;0.00676;0.00552
V.NY;Sell;74.10;60;11.406;Partially Filled;EDGX;15:56:36.696;0.18;ROUX;0.09692;20160630;0.01014;0.00828
LGF.NY;Buy;20.21;100;4.00;Filled;EDGX;15:55:15.374;0.29;ROUX;0.00;20160630;0.0169;0.00
STZ.NY;Sell;165.24;100;09.sty;Filled;EDGX;15:54:46.362;0.30;ROUX;0.36022;20160630;0.0169;0.0138
STZ.NY;Buy;165.1499;100;0.00;Filled;EDGA;15:54:21.645;0.25;ROUT;0.00;20160630;0.0169;0.00
LGF.NY;ShortSell;20.25;100;0.00;Filled;EDGA;15:53:03.495;-0.02;ROUT;0.04414;20160630;0.0169;0.0138
LGF.NY;Sell;20.29;100;0.00;Filled;EDGX;15:52:43.883;0.30;ROUX;0.04423;20160630;0.0169;0.0138
LGF.NY;Buy;20.29;100;0.00;Filled;EDGX;15:52:31.497;0.30;ROUX;0.00;20160630;0.0169;0.00
V.NY;Buy;73.9099;100;0.00;Filled;EDGA;15:52:23.431;0.25;ROUT;0.00;20160630;0.0169;0.00
LGF.NY;Sell;20.20;100;0.01;Filled;EDGX;15:51:48.118;0.29;ROUX;0.04404;20160630;0.0169;0.0138
LGF.NY;Buy;20.1999;100;0.00;Filled;EDGA;15:51:35.438;0.25;ROUT;0.00;20160630;0.0169;0.00
TSCO.NQ;Buy;90.90;65;-5.20;Filled;EDGX;15:51:22.826;0.195;ROUX;0.00;20160630;0.01099;0.00
TSCO.NQ;Buy;90.90;35;-2.80;Partially Filled;EDGX;15:51:22.826;0.105;ROUX;0.00;20160630;0.00591;0.00
TSCO.NQ;ShortSell;90.82;45;0.00;Filled;EDGA;15:50:56.332;0.1215;ROUT;0.08909;20160630;0.0076;0.00621
TSCO.NQ;ShortSell;90.82;55;0.00;Partially Filled;EDGA;15:50:56.332;0.1485;ROUT;0.10889;20160630;0.00929;0.00759
HSY.NY;Buy;113.70;100;-7.00;Filled;EDGX;15:50:30.101;0.29;ROUX;0.00;20160630;0.0169;0.00
HSY.NY;ShortSell;113.63;100;0.00;Filled;EDGX;15:50:13.070;0.30;ROUX;0.24771;20160630;0.0169;0.0138
TSCO.NQ;Buy;90.87;100;01.sty;Filled;EDGX;15:50:03.944;0.30;ROUX;0.00;20160630;0.0169;0.00
K.NY;Buy;81.57;100;-1.00;Filled;EDGX;15:49:23.862;0.29;ROUX;0.00;20160630;0.0169;0.00
TSCO.NQ;ShortSell;90.8801;100;0.00;Filled;EDGA;15:47:35.060;0.25;ROUT;0.19812;20160630;0.0169;0.0138
K.NY;ShortSell;81.56;100;0.00;Filled;EDGX;15:47:08.988;0.29;ROUX;0.1778;20160630;0.0169;0.0138
TSCO.NQ;Sell;90.84;100;17.mar;Filled;EDGX;15:46:38.369;0.30;ROUX;0.19803;20160630;0.0169;0.0138
TSCO.NQ;Buy;90.6697;100;0.00;Filled;EDGA;15:45:17.682;0.25;ROUT;0.00;20160630;0.0169;0.00
HSY.NY;Buy;113.90;100;3.00;Filled;EDGX;15:44:48.262;0.30;ROUX;0.00;20160630;0.0169;0.00
HSY.NY;ShortSell;113.93;100;0.00;Filled;EDGA;15:44:27.162;-0.02;ROUT;0.24837;20160630;0.0169;0.0138
HSY.NY;Sell;113.76;100;-6.48;Filled;EDGX;15:39:07.501;0.30;ROUX;0.248;20160630;0.0169;0.0138
HSY.NY;Buy;113.83;48;0.00;Filled;EDGX;15:38:42.254;0.144;ROUX;0.00;20160630;0.00811;0.00
HSY.NY;Buy;113.82;52;0.00;Partially Filled;EDGX;15:38:42.253;0.156;ROUX;0.00;20160630;0.00879;0.00
HSY.NY;Buy;113.79;100;40.00;Partially Filled;EDGX;15:38:42.252;0.30;ROUX;0.00;20160630;0.0169;0.00
TSCO.NQ;Sell;90.97;100;-3.00;Filled;EDGX;15:38:30.112;0.29;ROUX;0.19831;20160630;0.0169;0.0138
HSY.NY;ShortSell;114.19;50;0.00;Filled;EDGX;15:38:07.808;0.15;ROUX;0.12447;20160630;0.00845;0.0069
HSY.NY;ShortSell;114.19;50;0.00;Partially Filled;EDGX;15:38:07.808;0.15;ROUX;0.12447;20160630;0.00845;0.0069
TSCO.NQ;Buy;91.00;100;0.00;Filled;EDGA;15:37:25.113;0.05;ROUT;0.00;20160630;0.0169;0.00
STZ.NY;Sell;165.82;98;-6.86;Filled;EDGX;15:31:59.392;0.294;ROUX;0.35426;20160630;0.01656;0.01352
STZ.NY;Sell;165.82;2;-0.14;Partially Filled;EDGX;15:31:59.390;0.0009;ROUX;0.00723;20160630;0.00034;0.00028
STZ.NY;Buy;165.89;100;0.00;Filled;EDGA;15:31:50.715;0.25;ROUT;0.00;20160630;0.0169;0.00
STZ.NY;Sell;165.77;100;11.00;Filled;EDGX;15:28:40.965;0.30;ROUX;0.36138;20160630;0.0169;0.0138
HSY.NY;Sell;114.49;100;-5.00;Filled;EDGX;15:28:06.894;0.29;ROUX;0.24959;20160630;0.0169;0.0138
HSY.NY;Buy;114.54;100;0.00;Filled;EDGA;15:28:04.391;0.25;ROUT;0.00;20160630;0.0169;0.00
STZ.NY;Buy;165.66;100;0.00;Filled;EDGA;15:23:37.601;-0.02;ROUT;0.00;20160630;0.0169;0.00
HSY.NY;Sell;113.81;100;-5.00;Filled;EDGX;15:19:25.467;0.29;ROUX;0.24811;20160630;0.0169;0.0138
HSY.NY;Buy;113.86;100;0.00;Filled;EDGA;15:19:14.415;-0.02;ROUT;0.00;20160630;0.0169;0.00
V.NY;Buy;73.98;100;0.00;Filled;EDGX;15:17:56.160;0.30;ROUX;0.00;20160630;0.0169;0.00
V.NY;ShortSell;73.98;74;0.00;Filled;EDGX;15:17:27.967;0.2146;ROUX;0.11934;20160630;0.01251;0.01021
V.NY;ShortSell;73.98;26;0.00;Partially Filled;EDGX;15:17:27.967;0.0754;ROUX;0.04193;20160630;0.00439;0.00359
HSY.NY;Sell;113.65;100;-2.00;Filled;EDGX;15:17:07.005;0.29;ROUX;0.24776;20160630;0.0169;0.0138
HSY.NY;Buy;113.67;100;0.00;Filled;EDGX;15:16:56.928;0.30;ROUX;0.00;20160630;0.0169;0.00
TSCO.NQ;Buy;91.24;100;5.00;Filled;EDGX;15:16:35.081;0.29;ROUX;0.00;20160630;0.0169;0.00
TSCO.NQ;ShortSell;91.29;49;0.00;Filled;EDGA;15:14:22.624;0.1225;ROUT;0.09752;20160630;0.00828;0.00676
TSCO.NQ;ShortSell;91.29;50;0.00;Partially Filled;EDGA;15:14:22.624;0.125;ROUT;0.09951;20160630;0.00845;0.0069
TSCO.NQ;ShortSell;91.29;1;0.00;Partially Filled;EDGA;15:14:22.624;0.0025;ROUT;0.00199;20160630;0.00017;0.00014
TSCO.NQ;Buy;91.51;100;01.sty;Filled;EDGX;15:06:23.506;0.30;ROUX;0.00;20160630;0.0169;0.00
TSCO.NQ;ShortSell;91.5201;100;0.00;Filled;EDGA;15:01:29.630;0.25;ROUT;0.19951;20160630;0.0169;0.0138
GIS.NY;Sell;71.06;100;-3.00;Filled;EDGX;14:57:50.709;0.29;ROUX;0.15491;20160630;0.0169;0.0138
GIS.NY;Buy;71.09;100;0.00;Filled;EDGA;14:57:38.101;0.25;ROUT;0.00;20160630;0.0169;0.00
GIS.NY;Buy;71.09;100;-3.00;Filled;EDGX;14:57:37.702;0.30;ROUX;0.00;20160630;0.0169;0.00
GIS.NY;ShortSell;71.06;100;0.00;Filled;EDGA;14:57:19.724;0.05;ROUT;0.15491;20160630;0.0169;0.0138
STRZA.NQ;Buy;30.23;100;-8.99;Filled;EDGX;14:50:31.957;0.29;ROUX;0.00;20160630;0.0169;0.00
STRZA.NQ;ShortSell;30.1401;100;0.00;Filled;EDGA;14:49:23.470;0.25;ROUT;0.06571;20160630;0.0169;0.0138
HSY.NY;Buy;112.08;100;-16.00;Filled;EDGX;14:46:31.104;0.29;ROUX;0.00;20160630;0.0169;0.00
HSY.NY;ShortSell;111.92;100;0.00;Filled;EDGX;14:46:21.750;0.29;ROUX;0.24399;20160630;0.0169;0.0138
MA.NY;Buy;89.01;100;-4.00;Filled;EDGX;14:44:39.271;0.30;ROUX;0.00;20160630;0.0169;0.00
MA.NY;ShortSell;88.97;99;0.00;Filled;EDGX;14:44:28.094;0.2871;ROUX;0.19202;20160630;0.01673;0.01366
MA.NY;ShortSell;88.97;1;0.00;Partially Filled;EDGX;14:44:28.094;0.00045;ROUX;0.00194;20160630;0.00017;0.00014
STRZA.NQ;Buy;30.23;100;-5.00;Filled;EDGX;14:42:44.757;0.29;ROUX;0.00;20160630;0.0169;0.00
STRZA.NQ;ShortSell;30.18;100;0.00;Filled;EDGA;14:41:38.823;0.25;ROUT;0.06579;20160630;0.0169;0.0138
V.NY;Buy;74.20;5;-0.125;Filled;EDGA;14:34:55.255;-0.001;ROUT;0.00;20160630;0.00085;0.00
V.NY;Buy;74.20;95;-2.375;Partially Filled;EDGA;14:34:55.255;-0.019;ROUT;0.00;20160630;0.01606;0.00
V.NY;ShortSell;74.175;100;0.00;Filled;EDGX;14:34:49.431;0.29;ROUX;0.1617;20160630;0.0169;0.0138
TSCO.NQ;Buy;91.51;50;-3.00;Filled;EDGX;11:52:44.338;0.15;ROUX;0.00;20160630;0.00845;0.00
TSCO.NQ;Buy;91.51;50;-3.00;Partially Filled;EDGX;11:52:44.338;0.15;ROUX;0.00;20160630;0.00845;0.00
TSCO.NQ;ShortSell;91.45;100;0.00;Filled;EDGA;11:52:15.942;0.25;ROUT;0.19936;20160630;0.0169;0.0138
V.NY;Buy;74.93;100;6.00;Filled;EDGX;11:51:26.921;0.29;ROUX;0.00;20160630;0.0169;0.00
MBLY.NY;Sell;47.31;90;-9.90;Filled;EDGX;11:50:10.712;0.261;ROUX;0.09282;20160630;0.01521;0.01242
MBLY.NY;Sell;47.33;10;-0.90;Partially Filled;EDGX;11:50:10.712;0.03;ROUX;0.01032;20160630;0.00169;0.00138
MBLY.NY;Buy;47.42;100;0.00;Filled;EDGX;11:49:34.708;0.29;ROUX;0.00;20160630;0.0169;0.00
V.NY;ShortSell;74.99;100;0.00;Filled;EDGA;11:47:51.405;0.25;ROUT;0.16348;20160630;0.0169;0.0138
MBLY.NY;Sell;47.39;100;-1.00;Filled;EDGX;11:46:18.603;0.29;ROUX;0.10331;20160630;0.0169;0.0138
MBLY.NY;Buy;47.40;100;0.00;Filled;EDGX;11:46:16.002;0.30;ROUX;0.00;20160630;0.0169;0.00
V.NY;Buy;75.18;100;17.00;Filled;EDGX;11:41:38.423;0.045;ROUX;0.00;20160630;0.0169;0.00
V.NY;ShortSell;75.35;100;0.00;Filled;EDGA;11:37:15.606;-0.02;ROUT;0.16426;20160630;0.0169;0.0138
MBLY.NY;Sell;47.04;100;-4.00;Filled;EDGX;11:35:20.302;0.30;ROUX;0.10255;20160630;0.0169;0.0138
MBLY.NY;Buy;47.08;100;0.00;Filled;NSDQ;11:34:55.000;0.30;INET;0.00;20160630;0.0169;0.00
HSY.NY;Buy;111.99;100;0.00;Filled;EDGX;11:34:53.371;0.29;ROUX;0.00;20160630;0.0169;0.00
HSY.NY;ShortSell;111.99;100;0.00;Filled;EDGX;11:34:18.106;0.30;ROUX;0.24414;20160630;0.0169;0.0138
LGF.NY;Buy;21.73;100;-1.99;Filled;EDGA;11:14:45.253;-0.02;ROUT;0.00;20160630;0.0169;0.00
LGF.NY;ShortSell;21.7101;100;0.00;Filled;EDGA;11:14:27.025;0.25;ROUT;0.04733;20160630;0.0169;0.0138
V.NY;Buy;74.90;100;-0.99;Filled;EDGX;11:11:48.076;0.29;ROUX;0.00;20160630;0.0169;0.00
V.NY;ShortSell;74.8901;100;0.00;Filled;EDGA;11:11:40.758;0.25;ROUT;0.16326;20160630;0.0169;0.0138
V.NY;Sell;74.96;100;6.00;Filled;EDGX;11:11:01.738;0.30;ROUX;0.16341;20160630;0.0169;0.0138
V.NY;Buy;74.90;100;0.00;Filled;EDGA;11:09:54.412;-0.02;ROUT;0.00;20160630;0.0169;0.00
TSCO.NQ;Buy;91.65;100;16.sty;Filled;EDGX;11:01:57.453;0.30;ROUX;0.00;20160630;0.0169;0.00
TSCO.NQ;ShortSell;91.8101;100;0.00;Filled;EDGA;11:00:18.587;0.25;ROUT;0.20015;20160630;0.0169;0.0138
TSCO.NQ;Sell;91.88;100;19.00;Filled;EDGX;11:00:17.048;0.29;ROUX;0.2003;20160630;0.0169;0.0138
HSY.NY;Buy;114.98;20;0.40;Filled;EDGX;10:57:22.572;0.06;ROUX;0.00;20160630;0.00338;0.00
HSY.NY;Buy;114.98;80;sty.60;Partially Filled;EDGX;10:57:22.572;0.24;ROUX;0.00;20160630;0.01352;0.00
HSY.NY;ShortSell;115.00;38;0.00;Filled;EDGX;10:55:38.345;0.114;ROUX;0.09527;20160630;0.00642;0.00524
HSY.NY;ShortSell;115.00;62;0.00;Partially Filled;EDGX;10:55:38.345;0.186;ROUX;0.15543;20160630;0.01048;0.00856
TSCO.NQ;Buy;91.69;100;0.00;Filled;EDGA;10:49:04.123;-0.02;ROUT;0.00;20160630;0.0169;0.00
STRZA.NQ;Buy;31.30;100;-6.00;Filled;EDGX;10:36:40.319;0.30;ROUX;0.00;20160630;0.0169;0.00
STRZA.NQ;ShortSell;31.24;100;0.00;Filled;BYX;10:36:32.910;0.10;BYX Only;0.0681;20160630;0.0169;0.0138
STRZA.NQ;Sell;31.31;100;-5.00;Filled;EDGX;10:35:46.625;0.30;ROUX;0.06826;20160630;0.0169;0.0138
STRZA.NQ;Buy;31.36;100;0.00;Filled;EDGA;10:34:09.412;-0.02;ROUT;0.00;20160630;0.0169;0.00
TSLA.NQ;Buy;210.46;100;-12.00;Filled;EDGX;10:25:25.851;0.30;ROUX;0.00;20160630;0.0169;0.00
TSLA.NQ;ShortSell;210.34;100;0.00;Filled;EDGA;10:24:23.870;-0.02;ROUT;0.45854;20160630;0.0169;0.0138
MBLY.NY;Sell;47.63;100;8.00;Filled;EDGX;10:21:28.031;0.29;ROUX;0.10383;20160630;0.0169;0.0138
MBLY.NY;Buy;47.55;81;0.00;Filled;EDGX;10:18:53.575;0.2349;ROUX;0.00;20160630;0.01369;0.00
MBLY.NY;Buy;47.55;19;0.00;Partially Filled;EDGX;10:18:53.575;0.0551;ROUX;0.00;20160630;0.00321;0.00
TERP.NQ;Buy;paü.68;100;2.00;Filled;EDGX;10:12:55.634;0.30;ROUX;0.00;20160630;0.0169;0.00
TERP.NQ;ShortSell;paü.70;100;0.00;Filled;EDGA;10:10:56.032;0.05;ROUT;0.02333;20160630;0.0169;0.0138
TSCO.NQ;Buy;91.66;100;59.00;Filled;EDGA;10:04:34.878;0.25;ROUT;0.00;20160630;0.0169;0.00
MBLY.NY;Sell;46.7401;100;20.sty;Filled;EDGA;10:03:57.775;0.25;ROUT;0.10189;20160630;0.0169;0.0138
MBLY.NY;Buy;46.54;90;0.00;Filled;EDGX;10:03:31.294;0.27;ROUX;0.00;20160630;0.01521;0.00
MBLY.NY;Buy;46.54;10;0.00;Partially Filled;EDGX;10:03:31.294;0.03;ROUX;0.00;20160630;0.00169;0.00
TERP.NQ;Sell;paü.63;100;-7.00;Filled;EDGX;09:59:19.010;0.30;ROUX;0.02317;20160630;0.0169;0.0138
TERP.NQ;Buy;paü.70;100;0.00;Filled;EDGX;09:59:04.222;0.045;ROUX;0.00;20160630;0.0169;0.00
TSCO.NQ;ShortSell;92.25;100;0.00;Filled;EDGX;09:51:04.648;0.30;ROUX;0.20111;20160630;0.0169;0.0138
MBLY.NY;Sell;47.49;100;-5.00;Filled;EDGX;09:41:25.852;0.30;ROUX;0.10353;20160630;0.0169;0.0138
MBLY.NY;Buy;47.54;100;0.00;Filled;EDGX;09:40:46.030;0.29;ROUX;0.00;20160630;0.0169;0.00
MBLY.NY;Sell;47.37;100;-13.00;Filled;EDGA;09:39:22.218;-0.02;ROUT;0.10327;20160630;0.0169;0.0138
MBLY.NY;Buy;47.50;100;0.00;Filled;EDGX;09:39:14.840;0.30;ROUX;0.00;20160630;0.0169;0.00
ALLY.NY;Buy;16.68;100;0.01;Filled;EDGA;09:38:48.682;0.25;ROUT;0.00;20160630;0.0169;0.00
ALLY.NY;ShortSell;16.6801;100;0.00;Filled;EDGA;09:37:47.813;0.25;ROUT;0.03636;20160630;0.0169;0.0138
STRZA.NQ;Sell;32.18;100;-3.00;Filled;EDGX;09:31:14.750;0.29;ROUX;0.07015;20160630;0.0169;0.0138
STRZA.NQ;Buy;32.21;100;0.00;Filled;EDGX;09:30:52.604;0.30;ROUX;0.00;20160630;0.0169;0.00
